# coding: utf-8

# Connection hostname.
# For Prosody: "vk.example.com".
Host = "localhost"

# Connection server (usually equals hostname).
# For Prosody: "localhost".
Server = "localhost" 

# Connection port (as set in Jabber server config).
# Default value for Prosody is 5347.
Port = 5556

# Transport ID (for all instances of vk4xmpp).
TransportID = "vk.example.com"

# Connection password.
Password = "secret"

# Language (ru/en/pl).
DefLang = "ru"

# Photo size (photo_50, photo_100, photo_200_orig).
PhotoSize = "photo_100"

# White list. Put servers here that should be allowed access to the
# transport, e.g., ['yourserver1.tld','yourserver2.tld'].
# Leave it blank to disable blocking completely.
WhiteList = []

# Watcher list. Put transport admin JID(s) here to receive notifications
# about new registrations, e.g., ['admin@yourserver1.tld','name@yourserver2.tld'].
# Leave it blank to disable notifications.
WatcherList = []

# Additional description. It will be shown after "about" text in transport's vCard.
AdditionalAbout = ""

# Conference server. Leave it blank to disable group chats. Depends on Jabber
# server's MUC. E.g., conference.example.com.
ConferenceServer = ""

# Publish this intstance information in public transport list at
# http://xmppserv.ru.ru/xmpp-monitor.
allowBePublic = True

# User limit. How many users can be registered on your server?
# Set to 0 for "unlimited".
USER_LIMIT = 0

# URL which will be used in registration form. See the example in js/vk4xmpp.html or in http://simpleapps.ru/vk4xmpp.html (if the site is still alive in your time)
# URL MUST have "%d" somewhere, it's used for access definition. Since 01.08.2014 any plugin can modify the access, so it will be defined in the url.
URL_ACCEPT_APP = "http://jabberon.ru/vk4xmpp.html#%d"

#! Danger zone.
#! Change the settings below ONLY IF YOU KNOW WHAT ARE YOU DOING! DEFAULT VALUES ARE RECOMMENDED!
## Thread stack size (WARNING: THIS MAY CAUSE TRANSPORT CRASH WITH SEGMENTATION FAULT ERROR).
## You may need to tune it to optimize memory consuming.
## Minimum value is 32768 bytes (32kb).
THREAD_STACK_SIZE = 0

## Maximum forwarded messages depth.
MAXIMUM_FORWARD_DEPTH = 20

## Image that will be used if the transport can't recieve image from VK.
URL_VCARD_NO_IMAGE = "http://simpleapps.ru/vk4xmpp.png"

## Eval JID (JID for "!eval" command and admin-features in adhoc).
ADMIN_JIDS = []

## Debug xmpppy library.
DEBUG_XMPPPY = False

## Database file (anything you like).
DatabaseFile = "vk4xmpp.db"

## File to store PID in.
pidFile = "pidFile.txt"

## Log file.
logFile = "vk4xmpp.log"

## Directory for crash logs storage.
crashDir = "crash"

## Log level (logging.INFO, logging.DEBUG, logging.ERROR, logging.CRITICAL).
LOG_LEVEL = logging.DEBUG

## Directory for users settings.
settingsDir = "settings"

## Stanza send interval (in seconds).
STANZA_SEND_INTERVAL = 0.03125

## Enable photo hashes? This setting is probably can cause weird errors such as captcha, random disconnects (IOError: Disconnected) and others.
## But users like to see avatars in their roster. If it will cause disconnects, but if you still want to use it, then just increase the STANZA_SEND_INTERVAL value
## But be careful, this value is global so transport will become slower.
ENABLE_PHOTO_HASHES = False

## Debug longpoll queries.
DEBUG_POLL = False

## Debug api requests. It should contain a list of methods which you would like to debug or "all" if you like to debug all methods.
DEBUG_API = []
