# coding: utf

## Connection host.
## For Prosody "vk.example.com"
Host = "localhost"

## Connection server (usually equals host)
## For Prosody "localhost"
Server = "localhost" 

## Connection port (as you set in your jabber-server config)
## Default value for Prosody is 5347
Port = 5556

## Transport ID (Controls all)
TransportID = "vk.example.com"

## Connection password
Password = "secret"

## Language (ru/en/pl)
DefLang = "ru"

## Photo size (photo_50, photo_100, photo_200_orig)
PhotoSize = "photo_100"

## White list. Put here servers which you want allow to access the transport. F.e.: ['yourserver1.tld','yourserver2.tld']
## Leave it as is if you won't block any servers.
WhiteList = []

## Watcher list. Put here jid(s) of transport's admin to receive notifications about registrations. F.e.: ['admin@yourserver1.tld','name@yourserver2.tld']
## Leave it as is if you won't receive anything.
WatcherList = []

# Additional description. It will be shown after "about" text in transport's vcard.
AdditionalAbout = ""

# Conference server. Don't change if you won't allow your users to use groupchats (depends on jabber-server's MUC)
# F.e. conference.example.com
ConferenceServer = ""

## Public transports list: http://xmppserv.ru.ru/xmpp-monitor
allowBePublic = True

# Users limit. How much users can be stored on your server?
# Save as 0 if you won't limit registrations.
USER_LIMIT = 0

#! Danger zone.
#! Change settings below ONLY IF YOU KNOW WHAT ARE YOU DOING! DEFAULT VALUES ARE RECOMMENDED!
## Thread stack size (WARNING: THIS MAY CAUSE TRANSPORT CRASH WITH SEGMENTATION FAULT ERROR)
## You may need it to optimize memory consuming.
## minimum value is 32768 bytes (32kb)
THREAD_STACK_SIZE = 0

## Maximum forwarded messages depth.
MAXIMUM_FORWARD_DEPTH = 20

## Image that will be used if transport can't recieve image from VK.
URL_VCARD_NO_IMAGE = "http://simpleapps.ru/vk4xmpp.png"

## Eval jid. jid for command "!eval"
evalJID = ""

## Debug xmpppy library
DEBUG_XMPPPY = False

## Database file (as you like)
DatabaseFile = "users.db"

## File used for storage PID.
pidFile = "pidFile.txt"

## Log file.
logFile = "vk4xmpp.log"

## Directory for storage crash logs.
crashDir = "crash"

## Log level (logging.DEBUG, logging.ERROR, logging.CRITICAL)
LOG_LEVEL = logging.DEBUG
